ROI,Frame,Wavelength,Row,Column,Intensity,Exposure started time stamp,Exposure ended time stamp
1,1,487.15639022760467,0,0,10,N/A,N/A
1,1,487.28266499289003,0,1,15,N/A,N/A
1,1,487.408935313901,0,2,12,N/A,N/A
1,1,487.53520118841311,0,3,11,N/A,N/A
1,1,487.6614626142034,0,4,14,N/A,N/A
1,1,487.78771958904838,0,5,9,N/A,N/A
1,1,487.91397211072507,0,6,9,N/A,N/A
1,1,488.04022017701107,0,7,14,N/A,N/A
1,1,488.16646378568419,0,8,11,N/A,N/A
1,1,488.29270293452242,0,9,11,N/A,N/A
1,1,488.41893762130422,0,10,13,N/A,N/A
1,1,488.54516784380854,0,11,13,N/A,N/A
1,1,488.67139359981428,0,12,11,N/A,N/A
1,1,488.79761488710108,0,13,11,N/A,N/A
1,1,488.92383170344851,0,14,14,N/A,N/A
1,1,489.0500440466368,0,15,10,N/A,N/A
1,1,489.17625191444631,0,16,12,N/A,N/A
1,1,489.30245530465794,0,17,7,N/A,N/A
1,1,489.42865421505269,0,18,11,N/A,N/A
1,1,489.55484864341213,0,19,12,N/A,N/A
1,1,489.68103858751789,0,20,14,N/A,N/A
1,1,489.80722404515222,0,21,13,N/A,N/A
1,1,489.93340501409745,0,22,11,N/A,N/A
1,1,490.05958149213643,0,23,10,N/A,N/A
1,1,490.18575347705229,0,24,9,N/A,N/A
1,1,490.31192096662841,0,25,7,N/A,N/A
1,1,490.43808395864863,0,26,13,N/A,N/A
1,1,490.56424245089704,0,27,15,N/A,N/A
1,1,490.69039644115816,0,28,10,N/A,N/A
1,1,490.81654592721679,0,29,12,N/A,N/A
1,1,490.942690906858,0,30,14,N/A,N/A
1,1,491.0688313778673,0,31,12,N/A,N/A
1,1,491.19496733803044,0,32,16,N/A,N/A
1,1,491.32109878513353,0,33,13,N/A,N/A
1,1,491.44722571696326,0,34,11,N/A,N/A
1,1,491.5733481313062,0,35,16,N/A,N/A
1,1,491.69946602594962,0,36,9,N/A,N/A
1,1,491.825579398681,0,37,8,N/A,N/A
1,1,491.95168824728819,0,38,7,N/A,N/A
1,1,492.07779256955922,0,39,12,N/A,N/A
1,1,492.2038923632827,0,40,14,N/A,N/A
1,1,492.32998762624754,0,41,9,N/A,N/A
1,1,492.45607835624281,0,42,16,N/A,N/A
1,1,492.582164551058,0,43,12,N/A,N/A
1,1,492.70824620848322,0,44,13,N/A,N/A
1,1,492.83432332630821,0,45,12,N/A,N/A
1,1,492.96039590232391,0,46,15,N/A,N/A
1,1,493.08646393432105,0,47,11,N/A,N/A
1,1,493.21252742009068,0,48,15,N/A,N/A
1,1,493.33858635742479,0,49,11,N/A,N/A
1,1,493.46464074411477,0,50,11,N/A,N/A
1,1,493.59069057795313,0,51,8,N/A,N/A
1,1,493.7167358567325,0,52,11,N/A,N/A
1,1,493.84277657824543,0,53,10,N/A,N/A
1,1,493.96881274028567,0,54,18,N/A,N/A
1,1,494.09484434064643,0,55,11,N/A,N/A
1,1,494.2208713771218,0,56,13,N/A,N/A
1,1,494.34689384750607,0,57,12,N/A,N/A
1,1,494.47291174959389,0,58,13,N/A,N/A
1,1,494.59892508117997,0,59,12,N/A,N/A
1,1,494.72493384005992,0,60,12,N/A,N/A
1,1,494.85093802402923,0,61,12,N/A,N/A
1,1,494.976937630884,0,62,11,N/A,N/A
1,1,495.1029326584204,0,63,6,N/A,N/A
1,1,495.22892310443513,0,64,11,N/A,N/A
1,1,495.3549089667253,0,65,15,N/A,N/A
1,1,495.48089024308814,0,66,14,N/A,N/A
1,1,495.60686693132146,0,67,10,N/A,N/A
1,1,495.73283902922327,0,68,10,N/A,N/A
1,1,495.85880653459185,0,69,15,N/A,N/A
1,1,495.98476944522611,0,70,13,N/A,N/A
1,1,496.11072775892507,0,71,9,N/A,N/A
1,1,496.23668147348803,0,72,7,N/A,N/A
1,1,496.36263058671483,0,73,10,N/A,N/A
1,1,496.48857509640561,0,74,12,N/A,N/A
1,1,496.61451500036077,0,75,13,N/A,N/A
1,1,496.74045029638108,0,76,14,N/A,N/A
1,1,496.86638098226757,0,77,13,N/A,N/A
1,1,496.9923070558221,0,78,11,N/A,N/A
1,1,497.11822851484612,0,79,13,N/A,N/A
1,1,497.24414535714192,0,80,12,N/A,N/A
1,1,497.37005758051208,0,81,12,N/A,N/A
1,1,497.49596518275951,0,82,14,N/A,N/A
1,1,497.6218681616873,0,83,10,N/A,N/A
1,1,497.747766515099,0,84,13,N/A,N/A
1,1,497.87366024079853,0,85,7,N/A,N/A
1,1,497.99954933659029,0,86,11,N/A,N/A
1,1,498.12543380027859,0,87,13,N/A,N/A
1,1,498.25131362966869,0,88,16,N/A,N/A
1,1,498.37718882256559,0,89,10,N/A,N/A
1,1,498.50305937677513,0,90,10,N/A,N/A
1,1,498.62892529010321,0,91,8,N/A,N/A
1,1,498.75478656035619,0,92,14,N/A,N/A
1,1,498.88064318534072,0,93,14,N/A,N/A
1,1,499.006495162864,0,94,13,N/A,N/A
1,1,499.13234249073309,0,95,15,N/A,N/A
1,1,499.25818516675594,0,96,12,N/A,N/A
1,1,499.38402318874063,0,97,17,N/A,N/A
1,1,499.5098565544954,0,98,9,N/A,N/A
1,1,499.63568526182928,0,99,12,N/A,N/A
1,1,499.76150930855113,0,100,14,N/A,N/A
1,1,499.88732869247065,0,101,9,N/A,N/A
1,1,500.01314341139749,0,102,12,N/A,N/A
1,1,500.13895346314183,0,103,11,N/A,N/A
1,1,500.26475884551439,0,104,8,N/A,N/A
1,1,500.39055955632574,0,105,16,N/A,N/A
1,1,500.51635559338729,0,106,16,N/A,N/A
1,1,500.64214695451068,0,107,16,N/A,N/A
1,1,500.76793363750755,0,108,13,N/A,N/A
1,1,500.89371564019052,0,109,7,N/A,N/A
1,1,501.01949296037185,0,110,14,N/A,N/A
1,1,501.14526559586483,0,111,15,N/A,N/A
1,1,501.27103354448258,0,112,12,N/A,N/A
1,1,501.39679680403879,0,113,12,N/A,N/A
1,1,501.52255537234754,0,114,7,N/A,N/A
1,1,501.64830924722332,0,115,16,N/A,N/A
1,1,501.77405842648062,0,116,15,N/A,N/A
1,1,501.89980290793477,0,117,14,N/A,N/A
1,1,502.02554268940094,0,118,14,N/A,N/A
1,1,502.15127776869525,0,119,9,N/A,N/A
1,1,502.27700814363351,0,120,15,N/A,N/A
1,1,502.40273381203247,0,121,15,N/A,N/A
1,1,502.52845477170877,0,122,9,N/A,N/A
1,1,502.65417102047974,0,123,19,N/A,N/A
1,1,502.77988255616293,0,124,11,N/A,N/A
1,1,502.90558937657624,0,125,12,N/A,N/A
1,1,503.03129147953786,0,126,13,N/A,N/A
1,1,503.15698886286651,0,127,12,N/A,N/A
1,1,503.282681524381,0,128,16,N/A,N/A
1,1,503.4083694619008,0,129,12,N/A,N/A
1,1,503.53405267324564,0,130,11,N/A,N/A
1,1,503.65973115623541,0,131,11,N/A,N/A
1,1,503.7854049086904,0,132,11,N/A,N/A
1,1,503.91107392843168,0,133,8,N/A,N/A
1,1,504.03673821328016,0,134,11,N/A,N/A
1,1,504.16239776105721,0,135,16,N/A,N/A
1,1,504.28805256958475,0,136,11,N/A,N/A
1,1,504.413702636685,0,137,15,N/A,N/A
1,1,504.53934796018035,0,138,14,N/A,N/A
1,1,504.66498853789381,0,139,12,N/A,N/A
1,1,504.79062436764849,0,140,9,N/A,N/A
1,1,504.91625544726804,0,141,15,N/A,N/A
1,1,505.04188177457638,0,142,16,N/A,N/A
1,1,505.16750334739794,0,143,14,N/A,N/A
1,1,505.29312016355715,0,144,14,N/A,N/A
1,1,505.41873222087924,0,145,6,N/A,N/A
1,1,505.54433951718948,0,146,13,N/A,N/A
1,1,505.66994205031358,0,147,17,N/A,N/A
1,1,505.79553981807777,0,148,20,N/A,N/A
1,1,505.92113281830831,0,149,18,N/A,N/A
1,1,506.04672104883213,0,150,17,N/A,N/A
1,1,506.17230450747638,0,151,14,N/A,N/A
1,1,506.29788319206864,0,152,16,N/A,N/A
1,1,506.42345710043668,0,153,11,N/A,N/A
1,1,506.54902623040891,0,154,9,N/A,N/A
1,1,506.67459057981358,0,155,16,N/A,N/A
1,1,506.80015014648012,0,156,14,N/A,N/A
1,1,506.92570492823751,0,157,10,N/A,N/A
1,1,507.05125492291552,0,158,11,N/A,N/A
1,1,507.17680012834427,0,159,10,N/A,N/A
1,1,507.302340542354,0,160,11,N/A,N/A
1,1,507.4278761627757,0,161,14,N/A,N/A
1,1,507.55340698744027,0,162,14,N/A,N/A
1,1,507.67893301417939,0,163,13,N/A,N/A
1,1,507.80445424082473,0,164,9,N/A,N/A
1,1,507.92997066520854,0,165,16,N/A,N/A
1,1,508.05548228516335,0,166,7,N/A,N/A
1,1,508.18098909852222,0,167,8,N/A,N/A
1,1,508.30649110311833,0,168,13,N/A,N/A
1,1,508.43198829678522,0,169,14,N/A,N/A
1,1,508.55748067735715,0,170,16,N/A,N/A
1,1,508.68296824266838,0,171,12,N/A,N/A
1,1,508.80845099055358,0,172,15,N/A,N/A
1,1,508.933928918848,0,173,20,N/A,N/A
1,1,509.05940202538693,0,174,12,N/A,N/A
1,1,509.18487030800628,0,175,14,N/A,N/A
1,1,509.31033376454218,0,176,15,N/A,N/A
1,1,509.43579239283122,0,177,15,N/A,N/A
1,1,509.56124619071028,0,178,12,N/A,N/A
1,1,509.68669515601681,0,179,14,N/A,N/A
1,1,509.81213928658809,0,180,14,N/A,N/A
1,1,509.93757858026248,0,181,14,N/A,N/A
1,1,510.06301303487805,0,182,7,N/A,N/A
1,1,510.18844264827385,0,183,18,N/A,N/A
1,1,510.31386741828862,0,184,13,N/A,N/A
1,1,510.43928734276204,0,185,12,N/A,N/A
1,1,510.56470241953389,0,186,16,N/A,N/A
1,1,510.69011264644433,0,187,15,N/A,N/A
1,1,510.815518021334,0,188,5,N/A,N/A
1,1,510.94091854204373,0,189,9,N/A,N/A
1,1,511.0663142064148,0,190,12,N/A,N/A
1,1,511.19170501228893,0,191,15,N/A,N/A
1,1,511.31709095750813,0,192,11,N/A,N/A
1,1,511.44247203991461,0,193,11,N/A,N/A
1,1,511.56784825735139,0,194,11,N/A,N/A
1,1,511.69321960766126,0,195,9,N/A,N/A
1,1,511.818586088688,0,196,14,N/A,N/A
1,1,511.94394769827534,0,197,12,N/A,N/A
1,1,512.06930443426745,0,198,13,N/A,N/A
1,1,512.194656294509,0,199,14,N/A,N/A
1,1,512.32000327684477,0,200,16,N/A,N/A
1,1,512.44534537912034,0,201,12,N/A,N/A
1,1,512.570682599181,0,202,13,N/A,N/A
1,1,512.69601493487335,0,203,14,N/A,N/A
1,1,512.82134238404319,0,204,14,N/A,N/A
1,1,512.94666494453782,0,205,14,N/A,N/A
1,1,513.0719826142041,0,206,7,N/A,N/A
1,1,513.19729539088962,0,207,14,N/A,N/A
1,1,513.32260327244239,0,208,11,N/A,N/A
1,1,513.44790625671033,0,209,10,N/A,N/A
1,1,513.57320434154246,0,210,14,N/A,N/A
1,1,513.69849752478763,0,211,12,N/A,N/A
1,1,513.82378580429508,0,212,11,N/A,N/A
1,1,513.94906917791479,0,213,14,N/A,N/A
1,1,514.07434764349659,0,214,15,N/A,N/A
1,1,514.19962119889112,0,215,14,N/A,N/A
1,1,514.32488984194936,0,216,11,N/A,N/A
1,1,514.45015357052228,0,217,15,N/A,N/A
1,1,514.57541238246154,0,218,15,N/A,N/A
1,1,514.700666275619,0,219,14,N/A,N/A
1,1,514.82591524784721,0,220,9,N/A,N/A
1,1,514.95115929699875,0,221,13,N/A,N/A
1,1,515.07639842092658,0,222,18,N/A,N/A
1,1,515.20163261748428,0,223,16,N/A,N/A
1,1,515.32686188452567,0,224,12,N/A,N/A
1,1,515.45208621990491,0,225,13,N/A,N/A
1,1,515.57730562147651,0,226,21,N/A,N/A
1,1,515.70252008709542,0,227,19,N/A,N/A
1,1,515.82772961461683,0,228,17,N/A,N/A
1,1,515.9529342018966,0,229,19,N/A,N/A
1,1,516.07813384679071,0,230,23,N/A,N/A
1,1,516.20332854715537,0,231,17,N/A,N/A
1,1,516.32851830084792,0,232,14,N/A,N/A
1,1,516.4537031057248,0,233,14,N/A,N/A
1,1,516.578882959644,0,234,17,N/A,N/A
1,1,516.70405786046342,0,235,12,N/A,N/A
1,1,516.8292278060411,0,236,17,N/A,N/A
1,1,516.954392794236,0,237,18,N/A,N/A
1,1,517.07955282290686,0,238,16,N/A,N/A
1,1,517.20470788991315,0,239,14,N/A,N/A
1,1,517.32985799311484,0,240,9,N/A,N/A
1,1,517.45500313037178,0,241,14,N/A,N/A
1,1,517.58014329954483,0,242,21,N/A,N/A
1,1,517.70527849849452,0,243,22,N/A,N/A
1,1,517.83040872508252,0,244,18,N/A,N/A
1,1,517.95553397717026,0,245,20,N/A,N/A
1,1,518.08065425261964,0,246,18,N/A,N/A
1,1,518.20576954929322,0,247,15,N/A,N/A
1,1,518.33087986505382,0,248,9,N/A,N/A
1,1,518.45598519776456,0,249,20,N/A,N/A
1,1,518.58108554528894,0,250,18,N/A,N/A
1,1,518.70618090549067,0,251,16,N/A,N/A
1,1,518.83127127623447,0,252,18,N/A,N/A
1,1,518.95635665538464,0,253,18,N/A,N/A
1,1,519.08143704080624,0,254,21,N/A,N/A
1,1,519.2065124303648,0,255,21,N/A,N/A
1,1,519.33158282192608,0,256,18,N/A,N/A
1,1,519.45664821335629,0,257,18,N/A,N/A
1,1,519.58170860252187,0,258,18,N/A,N/A
1,1,519.70676398728972,0,259,18,N/A,N/A
1,1,519.83181436552718,0,260,18,N/A,N/A
1,1,519.956859735102,0,261,12,N/A,N/A
1,1,520.081900093882,0,262,23,N/A,N/A
1,1,520.20693543973607,0,263,33,N/A,N/A
1,1,520.33196577053241,0,264,19,N/A,N/A
1,1,520.45699108414078,0,265,14,N/A,N/A
1,1,520.58201137843037,0,266,16,N/A,N/A
1,1,520.70702665127124,0,267,15,N/A,N/A
1,1,520.83203690053358,0,268,20,N/A,N/A
1,1,520.95704212408828,0,269,10,N/A,N/A
1,1,521.08204231980642,0,270,17,N/A,N/A
1,1,521.20703748555945,0,271,18,N/A,N/A
1,1,521.33202761921893,0,272,19,N/A,N/A
1,1,521.45701271865755,0,273,18,N/A,N/A
1,1,521.58199278174766,0,274,24,N/A,N/A
1,1,521.70696780636206,0,275,20,N/A,N/A
1,1,521.83193779037435,0,276,16,N/A,N/A
1,1,521.95690273165837,0,277,17,N/A,N/A
1,1,522.081862628088,0,278,19,N/A,N/A
1,1,522.20681747753781,0,279,20,N/A,N/A
1,1,522.3317672778827,0,280,20,N/A,N/A
1,1,522.45671202699793,0,281,18,N/A,N/A
1,1,522.58165172275926,0,282,17,N/A,N/A
1,1,522.70658636304256,0,283,14,N/A,N/A
1,1,522.83151594572428,0,284,24,N/A,N/A
1,1,522.95644046868131,0,285,22,N/A,N/A
1,1,523.08135992979078,0,286,20,N/A,N/A
1,1,523.20627432693,0,287,21,N/A,N/A
1,1,523.33118365797725,0,288,25,N/A,N/A
1,1,523.45608792081077,0,289,24,N/A,N/A
1,1,523.58098711330911,0,290,23,N/A,N/A
1,1,523.70588123335153,0,291,26,N/A,N/A
1,1,523.83077027881734,0,292,24,N/A,N/A
1,1,523.95565424758661,0,293,26,N/A,N/A
1,1,524.08053313753942,0,294,24,N/A,N/A
1,1,524.20540694655642,0,295,32,N/A,N/A
1,1,524.3302756725185,0,296,35,N/A,N/A
1,1,524.45513931330731,0,297,31,N/A,N/A
1,1,524.57999786680443,0,298,30,N/A,N/A
1,1,524.704851330892,0,299,29,N/A,N/A
1,1,524.82969970345266,0,300,23,N/A,N/A
1,1,524.95454298236928,0,301,31,N/A,N/A
1,1,525.07938116552532,0,302,26,N/A,N/A
1,1,525.20421425080406,0,303,37,N/A,N/A
1,1,525.32904223609012,0,304,30,N/A,N/A
1,1,525.45386511926768,0,305,26,N/A,N/A
1,1,525.57868289822159,0,306,32,N/A,N/A
1,1,525.703495570837,0,307,34,N/A,N/A
1,1,525.82830313499983,0,308,29,N/A,N/A
1,1,525.9531055885958,0,309,29,N/A,N/A
1,1,526.07790292951131,0,310,27,N/A,N/A
1,1,526.20269515563336,0,311,23,N/A,N/A
1,1,526.3274822648491,0,312,29,N/A,N/A
1,1,526.452264255046,0,313,37,N/A,N/A
1,1,526.5770411241117,0,314,36,N/A,N/A
1,1,526.70181286993511,0,315,39,N/A,N/A
1,1,526.82657949040458,0,316,37,N/A,N/A
1,1,526.95134098340918,0,317,32,N/A,N/A
1,1,527.07609734683854,0,318,40,N/A,N/A
1,1,527.20084857858251,0,319,38,N/A,N/A
1,1,527.3255946765313,0,320,35,N/A,N/A
1,1,527.45033563857567,0,321,29,N/A,N/A
1,1,527.57507146260662,0,322,36,N/A,N/A
1,1,527.69980214651548,0,323,36,N/A,N/A
1,1,527.82452768819428,0,324,38,N/A,N/A
1,1,527.94924808553492,0,325,44,N/A,N/A
1,1,528.07396333643032,0,326,39,N/A,N/A
1,1,528.19867343877331,0,327,41,N/A,N/A
1,1,528.32337839045726,0,328,39,N/A,N/A
1,1,528.44807818937591,0,329,40,N/A,N/A
1,1,528.57277283342341,0,330,40,N/A,N/A
1,1,528.69746232049442,0,331,39,N/A,N/A
1,1,528.82214664848379,0,332,48,N/A,N/A
1,1,528.94682581528673,0,333,36,N/A,N/A
1,1,529.07149981879923,0,334,40,N/A,N/A
1,1,529.19616865691728,0,335,38,N/A,N/A
1,1,529.32083232753712,0,336,37,N/A,N/A
1,1,529.445490828556,0,337,38,N/A,N/A
1,1,529.570144157871,0,338,48,N/A,N/A
1,1,529.69479231337982,0,339,41,N/A,N/A
1,1,529.81943529298053,0,340,48,N/A,N/A
1,1,529.94407309457154,0,341,49,N/A,N/A
1,1,530.0687057160518,0,342,48,N/A,N/A
1,1,530.19333315532037,0,343,45,N/A,N/A
1,1,530.31795541027714,0,344,47,N/A,N/A
1,1,530.44257247882183,0,345,47,N/A,N/A
1,1,530.56718435885489,0,346,46,N/A,N/A
