ROI,Frame,Wavelength,Row,Column,Intensity,Exposure started time stamp,Exposure ended time stamp
1,1,530.69179104827731,0,347,46,N/A,N/A
1,1,530.81639254499021,0,348,49,N/A,N/A
1,1,530.94098884689515,0,349,47,N/A,N/A
1,1,531.06557995189394,0,350,54,N/A,N/A
1,1,531.19016585788927,0,351,49,N/A,N/A
1,1,531.31474656278374,0,352,42,N/A,N/A
1,1,531.43932206448051,0,353,41,N/A,N/A
1,1,531.56389236088319,0,354,53,N/A,N/A
1,1,531.68845744989551,0,355,49,N/A,N/A
1,1,531.81301732942211,0,356,46,N/A,N/A
1,1,531.93757199736751,0,357,55,N/A,N/A
1,1,532.062121451637,0,358,51,N/A,N/A
1,1,532.186665690136,0,359,57,N/A,N/A
1,1,532.31120471077043,0,360,58,N/A,N/A
1,1,532.43573851144663,0,361,51,N/A,N/A
1,1,532.56026709007131,0,362,60,N/A,N/A
1,1,532.68479044455148,0,363,59,N/A,N/A
1,1,532.80930857279475,0,364,67,N/A,N/A
1,1,532.933821472709,0,365,75,N/A,N/A
1,1,533.05832914220252,0,366,96,N/A,N/A
1,1,533.18283157918393,0,367,99,N/A,N/A
1,1,533.30732878156232,0,368,107,N/A,N/A
1,1,533.43182074724723,0,369,130,N/A,N/A
1,1,533.55630747414841,0,370,135,N/A,N/A
1,1,533.6807889601763,0,371,126,N/A,N/A
1,1,533.80526520324145,0,372,149,N/A,N/A
1,1,533.92973620125485,0,373,141,N/A,N/A
1,1,534.0542019521281,0,374,149,N/A,N/A
1,1,534.17866245377309,0,375,133,N/A,N/A
1,1,534.30311770410185,0,376,131,N/A,N/A
1,1,534.4275677010271,0,377,130,N/A,N/A
1,1,534.55201244246211,0,378,128,N/A,N/A
1,1,534.67645192632,0,379,134,N/A,N/A
1,1,534.80088615051488,0,380,136,N/A,N/A
1,1,534.9253151129609,0,381,139,N/A,N/A
1,1,535.04973881157275,0,382,140,N/A,N/A
1,1,535.1741572442653,0,383,144,N/A,N/A
1,1,535.298570408954,0,384,147,N/A,N/A
1,1,535.42297830355483,0,385,153,N/A,N/A
1,1,535.54738092598393,0,386,139,N/A,N/A
1,1,535.671778274158,0,387,134,N/A,N/A
1,1,535.79617034599391,0,388,150,N/A,N/A
1,1,535.92055713940931,0,389,171,N/A,N/A
1,1,536.04493865232189,0,390,161,N/A,N/A
1,1,536.16931488264993,0,391,147,N/A,N/A
1,1,536.293685828312,0,392,174,N/A,N/A
1,1,536.41805148722722,0,393,179,N/A,N/A
1,1,536.54241185731485,0,394,187,N/A,N/A
1,1,536.66676693649492,0,395,175,N/A,N/A
1,1,536.79111672268766,0,396,194,N/A,N/A
1,1,536.9154612138135,0,397,195,N/A,N/A
1,1,537.03980040779356,0,398,201,N/A,N/A
1,1,537.16413430254931,0,399,213,N/A,N/A
1,1,537.28846289600256,0,400,216,N/A,N/A
1,1,537.41278618607555,0,401,247,N/A,N/A
1,1,537.537104170691,0,402,262,N/A,N/A
1,1,537.66141684777176,0,403,282,N/A,N/A
1,1,537.78572421524143,0,404,307,N/A,N/A
1,1,537.91002627102364,0,405,348,N/A,N/A
1,1,538.03432301304281,0,406,375,N/A,N/A
1,1,538.1586144392237,0,407,442,N/A,N/A
1,1,538.28290054749107,0,408,446,N/A,N/A
1,1,538.40718133577059,0,409,463,N/A,N/A
1,1,538.53145680198793,0,410,530,N/A,N/A
1,1,538.65572694406956,0,411,537,N/A,N/A
1,1,538.77999175994182,0,412,553,N/A,N/A
1,1,538.9042512475321,0,413,531,N/A,N/A
1,1,539.02850540476777,0,414,511,N/A,N/A
1,1,539.15275422957666,0,415,529,N/A,N/A
1,1,539.27699771988694,0,416,516,N/A,N/A
1,1,539.40123587362746,0,417,557,N/A,N/A
1,1,539.52546868872719,0,418,600,N/A,N/A
1,1,539.64969616311566,0,419,659,N/A,N/A
1,1,539.77391829472276,0,420,740,N/A,N/A
1,1,539.89813508147881,0,421,771,N/A,N/A
1,1,540.02234652131438,0,422,833,N/A,N/A
1,1,540.14655261216069,0,423,952,N/A,N/A
1,1,540.27075335194922,0,424,946,N/A,N/A
1,1,540.39494873861179,0,425,918,N/A,N/A
1,1,540.51913877008087,0,426,962,N/A,N/A
1,1,540.64332344428919,0,427,1011,N/A,N/A
1,1,540.7675027591697,0,428,985,N/A,N/A
1,1,540.89167671265591,0,429,1076,N/A,N/A
1,1,541.01584530268212,0,430,1156,N/A,N/A
1,1,541.14000852718232,0,431,1386,N/A,N/A
1,1,541.26416638409137,0,432,1552,N/A,N/A
1,1,541.38831887134438,0,433,1738,N/A,N/A
1,1,541.512465986877,0,434,2014,N/A,N/A
1,1,541.63660772862534,0,435,2289,N/A,N/A
1,1,541.76074409452542,0,436,2589,N/A,N/A
1,1,541.8848750825141,0,437,2882,N/A,N/A
1,1,542.00900069052886,0,438,3303,N/A,N/A
1,1,542.13312091650721,0,439,3540,N/A,N/A
1,1,542.25723575838686,0,440,3768,N/A,N/A
1,1,542.38134521410666,0,441,3819,N/A,N/A
1,1,542.505449281605,0,442,3849,N/A,N/A
1,1,542.62954795882138,0,443,3643,N/A,N/A
1,1,542.75364124369548,0,444,3613,N/A,N/A
1,1,542.87772913416723,0,445,3593,N/A,N/A
1,1,543.00181162817694,0,446,3576,N/A,N/A
1,1,543.12588872366564,0,447,3548,N/A,N/A
1,1,543.2499604185748,0,448,3591,N/A,N/A
1,1,543.37402671084567,0,449,3721,N/A,N/A
1,1,543.49808759842074,0,450,3735,N/A,N/A
1,1,543.62214307924228,0,451,3791,N/A,N/A
1,1,543.74619315125324,0,452,3723,N/A,N/A
1,1,543.87023781239691,0,453,3615,N/A,N/A
1,1,543.99427706061715,0,454,3562,N/A,N/A
1,1,544.11831089385794,0,455,3505,N/A,N/A
1,1,544.24233931006393,0,456,3348,N/A,N/A
1,1,544.36636230718,0,457,3296,N/A,N/A
1,1,544.49037988315172,0,458,3237,N/A,N/A
1,1,544.61439203592465,0,459,3096,N/A,N/A
1,1,544.738398763445,0,460,2988,N/A,N/A
1,1,544.86240006365938,0,461,2959,N/A,N/A
1,1,544.986395934515,0,462,2834,N/A,N/A
1,1,545.110386373959,0,463,2665,N/A,N/A
1,1,545.23437137993938,0,464,2625,N/A,N/A
1,1,545.35835095040431,0,465,2573,N/A,N/A
1,1,545.48232508330238,0,466,2712,N/A,N/A
1,1,545.6062937765829,0,467,3188,N/A,N/A
1,1,545.7302570281953,0,468,3766,N/A,N/A
1,1,545.85421483608923,0,469,5000,N/A,N/A
1,1,545.97816719821526,0,470,6371,N/A,N/A
1,1,546.10211411252385,0,471,6135,N/A,N/A
1,1,546.22605557696636,0,472,5514,N/A,N/A
1,1,546.34999158949438,0,473,3791,N/A,N/A
1,1,546.47392214805961,0,474,2204,N/A,N/A
1,1,546.59784725061456,0,475,1717,N/A,N/A
1,1,546.721766895112,0,476,1338,N/A,N/A
1,1,546.84568107950508,0,477,1171,N/A,N/A
1,1,546.96958980174759,0,478,1057,N/A,N/A
1,1,547.09349305979322,0,479,1036,N/A,N/A
1,1,547.21739085159686,0,480,930,N/A,N/A
1,1,547.341283175113,0,481,901,N/A,N/A
1,1,547.46517002829694,0,482,890,N/A,N/A
1,1,547.58905140910451,0,483,862,N/A,N/A
1,1,547.7129273154917,0,484,831,N/A,N/A
1,1,547.836797745415,0,485,831,N/A,N/A
1,1,547.96066269683138,0,486,820,N/A,N/A
1,1,548.0845221676982,0,487,848,N/A,N/A
1,1,548.20837615597316,0,488,828,N/A,N/A
1,1,548.33222465961455,0,489,868,N/A,N/A
1,1,548.45606767658069,0,490,888,N/A,N/A
1,1,548.57990520483088,0,491,946,N/A,N/A
1,1,548.70373724232434,0,492,975,N/A,N/A
1,1,548.827563787021,0,493,1011,N/A,N/A
1,1,548.95138483688106,0,494,1042,N/A,N/A
1,1,549.07520038986513,0,495,1080,N/A,N/A
1,1,549.19901044393453,0,496,1111,N/A,N/A
1,1,549.32281499705027,0,497,1079,N/A,N/A
1,1,549.44661404717476,0,498,1052,N/A,N/A
1,1,549.57040759227016,0,499,996,N/A,N/A
1,1,549.69419563029908,0,500,953,N/A,N/A
1,1,549.81797815922482,0,501,915,N/A,N/A
1,1,549.94175517701092,0,502,892,N/A,N/A
1,1,550.06552668162146,0,503,816,N/A,N/A
1,1,550.18929267102067,0,504,764,N/A,N/A
1,1,550.31305314317365,0,505,738,N/A,N/A
1,1,550.43680809604541,0,506,739,N/A,N/A
1,1,550.56055752760165,0,507,694,N/A,N/A
1,1,550.68430143580849,0,508,732,N/A,N/A
1,1,550.80803981863255,0,509,697,N/A,N/A
1,1,550.93177267404064,0,510,702,N/A,N/A
1,1,551.0555,0,511,715,N/A,N/A
1,1,551.17922179447874,0,512,679,N/A,N/A
1,1,551.30293805544466,0,513,694,N/A,N/A
1,1,551.42664878086646,0,514,719,N/A,N/A
1,1,551.55035396871335,0,515,700,N/A,N/A
1,1,551.67405361695444,0,516,711,N/A,N/A
1,1,551.79774772356,0,517,701,N/A,N/A
1,1,551.9214362864999,0,518,718,N/A,N/A
1,1,552.04511930374508,0,519,710,N/A,N/A
1,1,552.16879677326642,0,520,694,N/A,N/A
1,1,552.29246869303586,0,521,666,N/A,N/A
1,1,552.416135061025,0,522,699,N/A,N/A
1,1,552.53979587520632,0,523,700,N/A,N/A
1,1,552.66345113355271,0,524,677,N/A,N/A
1,1,552.78710083403735,0,525,640,N/A,N/A
1,1,552.91074497463364,0,526,631,N/A,N/A
1,1,553.034383553316,0,527,571,N/A,N/A
1,1,553.15801656805877,0,528,560,N/A,N/A
1,1,553.28164401683671,0,529,542,N/A,N/A
1,1,553.40526589762544,0,530,508,N/A,N/A
1,1,553.52888220840043,0,531,471,N/A,N/A
1,1,553.652492947138,0,532,451,N/A,N/A
1,1,553.77609811181458,0,533,421,N/A,N/A
1,1,553.89969770040727,0,534,357,N/A,N/A
1,1,554.02329171089366,0,535,374,N/A,N/A
1,1,554.14688014125159,0,536,331,N/A,N/A
1,1,554.270462989459,0,537,314,N/A,N/A
1,1,554.394040253495,0,538,265,N/A,N/A
1,1,554.51761193133837,0,539,256,N/A,N/A
1,1,554.64117802096894,0,540,223,N/A,N/A
1,1,554.76473852036645,0,541,215,N/A,N/A
1,1,554.88829342751148,0,542,199,N/A,N/A
1,1,555.01184274038485,0,543,200,N/A,N/A
1,1,555.13538645696758,0,544,182,N/A,N/A
1,1,555.25892457524139,0,545,180,N/A,N/A
1,1,555.38245709318869,0,546,167,N/A,N/A
1,1,555.50598400879176,0,547,167,N/A,N/A
1,1,555.62950532003356,0,548,161,N/A,N/A
1,1,555.75302102489729,0,549,160,N/A,N/A
1,1,555.87653112136684,0,550,155,N/A,N/A
1,1,556.00003560742653,0,551,144,N/A,N/A
1,1,556.123534481061,0,552,140,N/A,N/A
1,1,556.24702774025513,0,553,143,N/A,N/A
1,1,556.37051538299465,0,554,145,N/A,N/A
1,1,556.49399740726528,0,555,133,N/A,N/A
1,1,556.6174738110534,0,556,135,N/A,N/A
1,1,556.74094459234573,0,557,138,N/A,N/A
1,1,556.86440974912955,0,558,138,N/A,N/A
1,1,556.9878692793925,0,559,133,N/A,N/A
1,1,557.11132318112243,0,560,141,N/A,N/A
1,1,557.234771452308,0,561,127,N/A,N/A
1,1,557.35821409093819,0,562,126,N/A,N/A
1,1,557.481651095002,0,563,127,N/A,N/A
1,1,557.60508246248935,0,564,133,N/A,N/A
1,1,557.72850819139046,0,565,126,N/A,N/A
1,1,557.85192827969581,0,566,118,N/A,N/A
1,1,557.97534272539656,0,567,132,N/A,N/A
1,1,558.09875152648419,0,568,119,N/A,N/A
1,1,558.22215468095033,0,569,114,N/A,N/A
1,1,558.34555218678747,0,570,113,N/A,N/A
1,1,558.46894404198838,0,571,117,N/A,N/A
1,1,558.592330244546,0,572,124,N/A,N/A
1,1,558.71571079245427,0,573,118,N/A,N/A
1,1,558.83908568370691,0,574,116,N/A,N/A
1,1,558.96245491629861,0,575,103,N/A,N/A
1,1,559.08581848822416,0,576,105,N/A,N/A
1,1,559.2091763974787,0,577,113,N/A,N/A
1,1,559.33252864205815,0,578,115,N/A,N/A
1,1,559.45587521995867,0,579,101,N/A,N/A
1,1,559.57921612917676,0,580,106,N/A,N/A
1,1,559.70255136770948,0,581,103,N/A,N/A
1,1,559.82588093355423,0,582,97,N/A,N/A
1,1,559.949204824709,0,583,95,N/A,N/A
1,1,560.07252303917221,0,584,100,N/A,N/A
1,1,560.19583557494218,0,585,106,N/A,N/A
1,1,560.31914243001847,0,586,100,N/A,N/A
1,1,560.44244360240054,0,587,91,N/A,N/A
1,1,560.56573909008853,0,588,90,N/A,N/A
1,1,560.68902889108267,0,589,82,N/A,N/A
1,1,560.81231300338391,0,590,102,N/A,N/A
1,1,560.93559142499385,0,591,88,N/A,N/A
1,1,561.05886415391387,0,592,88,N/A,N/A
1,1,561.1821311881464,0,593,86,N/A,N/A
1,1,561.305392525694,0,594,87,N/A,N/A
1,1,561.42864816455949,0,595,99,N/A,N/A
1,1,561.55189810274669,0,596,81,N/A,N/A
1,1,561.67514233825932,0,597,83,N/A,N/A
1,1,561.79838086910183,0,598,88,N/A,N/A
1,1,561.92161369327891,0,599,86,N/A,N/A
1,1,562.0448408087957,0,600,105,N/A,N/A
1,1,562.16806221365812,0,601,98,N/A,N/A
1,1,562.29127790587177,0,602,80,N/A,N/A
1,1,562.4144878834436,0,603,79,N/A,N/A
1,1,562.53769214438023,0,604,82,N/A,N/A
1,1,562.6608906866893,0,605,81,N/A,N/A
1,1,562.78408350837833,0,606,80,N/A,N/A
1,1,562.90727060745576,0,607,80,N/A,N/A
1,1,563.03045198193013,0,608,76,N/A,N/A
1,1,563.15362762981067,0,609,81,N/A,N/A
1,1,563.27679754910685,0,610,62,N/A,N/A
1,1,563.39996173782856,0,611,82,N/A,N/A
1,1,563.52312019398619,0,612,76,N/A,N/A
1,1,563.64627291559077,0,613,63,N/A,N/A
1,1,563.76941990065347,0,614,69,N/A,N/A
1,1,563.8925611471858,0,615,65,N/A,N/A
1,1,564.01569665320017,0,616,80,N/A,N/A
1,1,564.138826416709,0,617,65,N/A,N/A
1,1,564.26195043572523,0,618,58,N/A,N/A
1,1,564.38506870826257,0,619,72,N/A,N/A
1,1,564.50818123233455,0,620,63,N/A,N/A
1,1,564.63128800595575,0,621,61,N/A,N/A
1,1,564.75438902714086,0,622,55,N/A,N/A
1,1,564.877484293905,0,623,58,N/A,N/A
1,1,565.00057380426381,0,624,54,N/A,N/A
1,1,565.1236575562333,0,625,54,N/A,N/A
1,1,565.24673554783,0,626,50,N/A,N/A
1,1,565.36980777707072,0,627,63,N/A,N/A
1,1,565.492874241973,0,628,57,N/A,N/A
1,1,565.61593494055455,0,629,66,N/A,N/A
1,1,565.73898987083373,0,630,54,N/A,N/A
1,1,565.8620390308289,0,631,56,N/A,N/A
1,1,565.9850824185595,0,632,53,N/A,N/A
1,1,566.10812003204489,0,633,64,N/A,N/A
1,1,566.231151869305,0,634,51,N/A,N/A
1,1,566.3541779283604,0,635,53,N/A,N/A
1,1,566.47719820723194,0,636,63,N/A,N/A
1,1,566.60021270394054,0,637,59,N/A,N/A
1,1,566.72322141650852,0,638,54,N/A,N/A
1,1,566.84622434295773,0,639,50,N/A,N/A
1,1,566.96922148131068,0,640,58,N/A,N/A
1,1,567.09221282959049,0,641,51,N/A,N/A
1,1,567.21519838582071,0,642,54,N/A,N/A
1,1,567.33817814802524,0,643,65,N/A,N/A
1,1,567.46115211422853,0,644,54,N/A,N/A
1,1,567.584120282455,0,645,54,N/A,N/A
1,1,567.70708265073029,0,646,54,N/A,N/A
1,1,567.83003921708,0,647,53,N/A,N/A
1,1,567.95298997953,0,648,55,N/A,N/A
1,1,568.075934936107,0,649,58,N/A,N/A
1,1,568.19887408483817,0,650,59,N/A,N/A
1,1,568.32180742375067,0,651,58,N/A,N/A
1,1,568.44473495087243,0,652,68,N/A,N/A
1,1,568.56765666423178,0,653,65,N/A,N/A
1,1,568.69057256185738,0,654,74,N/A,N/A
1,1,568.81348264177859,0,655,61,N/A,N/A
1,1,568.936386902025,0,656,63,N/A,N/A
1,1,569.05928534062639,0,657,71,N/A,N/A
1,1,569.18217795561372,0,658,59,N/A,N/A
1,1,569.3050647450176,0,659,53,N/A,N/A
1,1,569.42794570686965,0,660,57,N/A,N/A
1,1,569.55082083920149,0,661,55,N/A,N/A
1,1,569.67369014004555,0,662,51,N/A,N/A
1,1,569.79655360743448,0,663,52,N/A,N/A
1,1,569.91941123940137,0,664,64,N/A,N/A
1,1,570.04226303397991,0,665,68,N/A,N/A
1,1,570.1651089892041,0,666,52,N/A,N/A
1,1,570.2879491031083,0,667,54,N/A,N/A
1,1,570.41078337372767,0,668,57,N/A,N/A
1,1,570.53361179909734,0,669,57,N/A,N/A
1,1,570.65643437725328,0,670,61,N/A,N/A
1,1,570.77925110623175,0,671,64,N/A,N/A
1,1,570.90206198406929,0,672,51,N/A,N/A
1,1,571.02486700880308,0,673,57,N/A,N/A
1,1,571.14766617847067,0,674,51,N/A,N/A
1,1,571.27045949111016,0,675,46,N/A,N/A
1,1,571.39324694475988,0,676,48,N/A,N/A
1,1,571.51602853745885,0,677,58,N/A,N/A
1,1,571.63880426724643,0,678,79,N/A,N/A
1,1,571.7615741321622,0,679,68,N/A,N/A
1,1,571.88433813024665,0,680,70,N/A,N/A
1,1,572.00709625954028,0,681,71,N/A,N/A
1,1,572.12984851808437,0,682,71,N/A,N/A
1,1,572.25259490392023,0,683,79,N/A,N/A
1,1,572.37533541509015,0,684,75,N/A,N/A
1,1,572.49807004963645,0,685,65,N/A,N/A
1,1,572.62079880560191,0,686,76,N/A,N/A
